#BGC Name	Clan Number	Family Number
BGC0000014	12	12
BGC0000020	12	17
BGC0001511	12	17
BGC0000034	12	31
BGC0000066	12	62
BGC0000067	12	62
BGC0000074	12	62
BGC0000090	12	62
BGC0000075	12	69
BGC0000106	12	97
BGC0000122	12	113
BGC0000136	12	127
BGC0000137	12	127
BGC0001759	12	127
BGC0002009	12	127
BGC0000141	12	131
BGC0000175	12	163
BGC0000178	12	166
BGC0000180	12	168
BGC0000186	12	173
BGC0000289	12	270
BGC0000290	12	271
BGC0000291	12	272
BGC0000296	12	277
BGC0000297	12	278
BGC0000298	12	279
BGC0000300	12	280
BGC0000301	12	281
BGC0000305	12	285
BGC0001509	12	285
BGC0001842	12	285
BGC0001980	12	285
BGC0002092	12	285
BGC0000306	12	286
BGC0000307	12	287
BGC0000309	12	289
BGC0000310	12	290
BGC0000325	12	303
BGC0000326	12	304
BGC0000330	12	308
BGC0000331	12	311
BGC0000331.region001	12	311
BGC0000332	12	311
BGC0001018	12	311
BGC0000333	12	312
BGC0000334	12	313
BGC0001565	12	313
BGC0000336	12	315
BGC0000339	12	317
BGC0000341	12	319
BGC0000343	12	321
BGC0000344	12	322
BGC0000345	12	323
BGC0001829	12	323
BGC0000346	12	324
BGC0000349	12	327
BGC0000351	12	329
BGC0000353	12	331
BGC0000354	12	332
BGC0000359	12	336
BGC0000362	12	338
BGC0000362.region001	12	338
BGC0000363	12	340
BGC0000364	12	340
BGC0000365	12	342
BGC0000366	12	343
BGC0000367	12	344
BGC0000368	12	345
BGC0000369	12	346
BGC0000369.region001	12	346
BGC0000373	12	350
BGC0000374	12	351
BGC0000378	12	355
BGC0000379	12	356
BGC0000380	12	357
BGC0000381	12	358
BGC0000385	12	362
BGC0000386	12	363
BGC0000388	12	365
BGC0000393	12	368
BGC0000396	12	371
BGC0000397	12	372
BGC0000398	12	373
BGC0000399	12	373
BGC0000400	12	375
BGC0000401	12	376
BGC0000402	12	377
BGC0000403	12	378
BGC0000403.region001	12	378
BGC0000404	12	382
BGC0000404.region001	12	382
BGC0000405	12	382
BGC0000407	12	384
BGC0000413	12	391
BGC0000415	12	393
BGC0000450	12	393
BGC0000417	12	395
BGC0000423	12	401
BGC0000424	12	402
BGC0000425	12	403
BGC0000447	12	403
BGC0001806	12	403
BGC0000426	12	404
BGC0000430	12	408
BGC0001748	12	408
BGC0000431	12	409
BGC0000433	12	411
BGC0000434	12	412
BGC0000323	12	413
BGC0000435	12	413
BGC0000435.region001	12	413
BGC0000437	12	416
BGC0000438	12	417
BGC0000439	12	418
BGC0000440	12	419
BGC0000441	12	419
BGC0000443	12	422
BGC0000445	12	424
BGC0000449	12	428
BGC0001843	12	428
BGC0000452	12	431
BGC0000454	12	433
BGC0000461	12	439
BGC0000464	12	440
BGC0000900	12	853
BGC0000954	12	904
BGC0000958	12	908
BGC0001216	12	908
BGC0001455	12	908
BGC0000959	12	909
BGC0000963	12	913
BGC0002350	12	913
BGC0000964	12	914
BGC0000967	12	917
BGC0000968	12	918
BGC0000969	12	919
BGC0000970	12	920
BGC0000974	12	924
BGC0000975	12	925
BGC0000977	12	927
BGC0001874	12	927
BGC0001874.region001	12	927
BGC0000978	12	928
BGC0000981	12	928
BGC0000979	12	929
BGC0000980	12	929
BGC0000982	12	932
BGC0001010	12	932
BGC0000983	12	933
BGC0000984	12	934
BGC0000986	12	936
BGC0000988	12	940
BGC0000989	12	940
BGC0000990	12	940
BGC0000991	12	940
BGC0000992	12	941
BGC0000993	12	942
BGC0000994	12	943
BGC0000995	12	944
BGC0000996	12	945
BGC0000998	12	947
BGC0000999	12	948
BGC0001001	12	950
BGC0001003	12	952
BGC0001005	12	954
BGC0001011	12	959
BGC0001012	12	959
BGC0001013	12	959
BGC0001014	12	962
BGC0001019	12	967
BGC0001021	12	969
BGC0001021.region001	12	969
BGC0001024	12	973
BGC0001025	12	974
BGC0001026	12	975
BGC0001027	12	976
BGC0001028	12	977
BGC0002061	12	977
BGC0001029	12	978
BGC0001033	12	982
BGC0001034	12	983
BGC0001036	12	985
BGC0001037	12	986
BGC0001040	12	989
BGC0001042	12	991
BGC0001045	12	994
BGC0001048	12	997
BGC0001051	12	1000
BGC0001342	12	1000
BGC0001046	12	1001
BGC0001052	12	1001
BGC0001053	12	1002
BGC0001056	12	1005
BGC0001058	12	1007
BGC0001059	12	1008
BGC0001066	12	1015
BGC0001069	12	1018
BGC0001070	12	1019
BGC0001071	12	1020
BGC0001089	12	1035
BGC0001091	12	1037
BGC0001093	12	1038
BGC0001095	12	1040
BGC0001099	12	1042
BGC0001100	12	1043
BGC0001101	12	1044
BGC0001090	12	1046
BGC0001098	12	1046
BGC0001103	12	1046
BGC0001105	12	1047
BGC0001106	12	1048
BGC0001108	12	1049
BGC0001109	12	1049
BGC0001110	12	1051
BGC0001111	12	1052
BGC0001112	12	1053
BGC0001113	12	1054
BGC0001114	12	1055
BGC0001115	12	1056
BGC0001116	12	1057
BGC0001117	12	1058
BGC0001119	12	1060
BGC0001122	12	1061
BGC0001125	12	1064
BGC0001128	12	1067
BGC0002716	12	1067
BGC0001130	12	1068
BGC0001131	12	1069
BGC0001132	12	1070
BGC0001133	12	1071
BGC0001135	12	1073
