bgc_id	num_a_domains	origins	bigscape_families	compound_id	num_recognized_nodes	iso_class_idx	in_approved_matches
BGC0000064	1	mibig3	NRPS_2094_PKS-NRP_Hybrids_59_PKSother_59_mix_59	BGC0000064.0	0	1082	False
BGC0000064	1	mibig3	NRPS_2094_PKS-NRP_Hybrids_59_PKSother_59_mix_59	BGC0000064.1	0	1082	False
BGC0000064	1	mibig3	NRPS_2094_PKS-NRP_Hybrids_59_PKSother_59_mix_59	BGC0000064.2	0	1082	False
BGC0000064	1	mibig3	NRPS_2094_PKS-NRP_Hybrids_59_PKSother_59_mix_59	BGC0000064.3	0	1082	False
BGC0000081	5	mibig3	mix_75_Others_75	BGC0000081.0	0	3585	False
BGC0000186	1	mibig3	NRPS_173_PKS-NRP_Hybrids_173_PKSother_173_mix_173	BGC0000186.0	1	5129	False
BGC0000186	1	mibig3	NRPS_173_PKS-NRP_Hybrids_173_PKSother_173_mix_173	BGC0000186.1	1	5129	False
BGC0000287	2	mibig3	None	BGC0000287.0	0	159	False
BGC0000288	1	mibig3	None	BGC0000288.0	0	390	False
BGC0000288	1	mibig3	None	BGC0000288.1	0	390	False
BGC0000288	1	mibig3	None	BGC0000288.2	0	2406	False
BGC0000288	1	mibig3	None	BGC0000288.3	0	2406	False
BGC0000290	7	mibig3	NRPS_271_PKS-NRP_Hybrids_271_PKSother_271_mix_271	BGC0000290.0	6	372	False
BGC0000292	1	mibig3	None	BGC0000292.0	0	211	False
BGC0000293	2	mibig3	mix_274	BGC0000293.0	0	1953	False
BGC0000296	6	mibig3	NRPS_277	BGC0000296.0	11	3006	True
BGC0000297	2	mibig3	NRPS_278_mix_278	BGC0000297.0	4	3765	False
BGC0000297	2	mibig3	NRPS_278_mix_278	BGC0000297.1	4	3765	False
BGC0000298	2	mibig3	NRPS_279_mix_279	BGC0000298.0	1	3374	False
BGC0000298	2	mibig3	NRPS_279_mix_279	BGC0000298.1	2	3375	False
BGC0000298	2	mibig3	NRPS_279_mix_279	BGC0000298.2	1	3374	False
BGC0000300	7	mibig3	NRPS_280_mix_280	BGC0000300.0	7	303	False
BGC0000301	6	mibig3	NRPS_281_mix_281	BGC0000301.0	6	2046	False
BGC0000301	6	mibig3	NRPS_281_mix_281	BGC0000301.1	6	4800	False
BGC0000302	8	mibig3	NRPS_2332_mix_2332_Others_282	BGC0000302.0	6	5349	False
BGC0000303	2	mibig3	None	BGC0000303.0	0	432	False
BGC0000304	4	mibig3	None	BGC0000304.0	3	341	False
BGC0000305	11	mibig3	NRPS_285_mix_285	BGC0000305.0	11	1782	True
BGC0000306	6	mibig3	NRPS_286_mix_286	BGC0000306.0	6	368	True
BGC0000307	9	mibig3	NRPS_287_mix_287	BGC0000307.0	9	3138	True
BGC0000308	2	mibig3	None	BGC0000308.0	0	1131	False
BGC0000308	2	mibig3	None	BGC0000308.1	0	1131	False
BGC0000308	2	mibig3	None	BGC0000308.2	0	211	False
BGC0000309	3	mibig3	NRPS_289_mix_1119	BGC0000309.0	9	3059	False
BGC0000310	12	mibig3	NRPS_290_mix_290	BGC0000310.0	12	612	True
BGC0000311	8	mibig3	NRPS_1822_PKS-NRP_Hybrids_1822_PKSother_1822_mix_1822	BGC0000311.0	9	1448	True
BGC0000312	2	mibig3	None	BGC0000312.0	8	1001	False
BGC0000313	2	mibig3	None	BGC0000313.0	6	393	True
BGC0000315	11	mibig3	NRPS_1280_mix_1280	BGC0000315.0	11	1756	True
BGC0000315	11	mibig3	NRPS_1280_mix_1280	BGC0000315.1	11	5435	True
BGC0000315	11	mibig3	NRPS_1280_mix_1280	BGC0000315.2	11	3005	True
BGC0000315	11	mibig3	NRPS_1280_mix_1280	BGC0000315.3	11	5346	True
BGC0000315	11	mibig3	NRPS_1280_mix_1280	BGC0000315.4	10	5436	True
BGC0000315	11	mibig3	NRPS_1280_mix_1280	BGC0000315.5	11	637	False
BGC0000315	11	mibig3	NRPS_1280_mix_1280	BGC0000315.6	11	637	True
BGC0000316	5	mibig3	None	BGC0000316.0	6	4371	False
BGC0000316	5	mibig3	None	BGC0000316.1	6	3597	False
BGC0000316	5	mibig3	None	BGC0000316.2	5	3830	False
BGC0000316	5	mibig3	None	BGC0000316.3	5	3826	False
BGC0000319	3	mibig3	None	BGC0000319.0	1	4098	False
BGC0000320	3	mibig3	None	BGC0000320.0	12	2453	False
BGC0000321	1	mibig3	None	BGC0000321.0	2	1479	False
BGC0000322	7	mibig3	NRPS_1822_mix_1822	BGC0000322.0	10	2141	True
BGC0000323	8	mibig3	NRPS_413_mix_413	BGC0000323.0	9	1895	True
BGC0000323	8	mibig3	NRPS_413_mix_413	BGC0000323.1	9	1895	False
BGC0000325	3	mibig3	NRPS_303_mix_303	BGC0000325.0	4	1041	False
BGC0000326	8	mibig3	NRPS_304_mix_304	BGC0000326.0	4	528	False
BGC0000327	1	mibig3	None	BGC0000327.0	0	561	False
BGC0000329	2	mibig3	None	BGC0000329.0	22	3333	False
BGC0000329	2	mibig3	None	BGC0000329.1	22	3333	False
BGC0000330	5	mibig3	NRPS_308_mix_308	BGC0000330.0	5	2938	False
BGC0000331	7	mibig3	NRPS_311_mix_309	BGC0000331.0	7	654	False
BGC0000332	7	mibig3	NRPS_311_mix_966	BGC0000332.0	6	1639	False
BGC0000333	7	mibig3	NRPS_312_mix_312_Others_312	BGC0000333.0	3	1367	False
BGC0000334	11	mibig3	NRPS_313_PKSother_313_mix_313	BGC0000334.0	11	627	True
BGC0000335	4	mibig3	PKSother_314_mix_314	BGC0000335.0	3	2105	False
BGC0000335	4	mibig3	PKSother_314_mix_314	BGC0000335.1	4	2103	False
BGC0000335	4	mibig3	PKSother_314_mix_314	BGC0000335.2	3	2104	False
BGC0000335	4	mibig3	PKSother_314_mix_314	BGC0000335.3	3	2106	False
BGC0000336	13	mibig3	NRPS_315_mix_315	BGC0000336.0	13	685	True
BGC0000337	8	mibig3	None	BGC0000337.0	5	709	False
BGC0000339	6	mibig3	NRPS_317_mix_317	BGC0000339.0	10	468	True
